"timestamp","data"
"1637928989919","{""temperature"":{""N"":""84.5""}}"
"1637931963878","{""temperature"":{""N"":""107.75""}}"
"1637931031056","{""temperature"":{""N"":""127.25""}}"
"1637930674725","{""temperature"":{""N"":""124""}}"
"1637930810857","{""temperature"":{""N"":""122.75""}}"
"1637932320274","{""temperature"":{""N"":""106.25""}}"
"1637929438303","{""temperature"":{""N"":""107""}}"
"1637930798883","{""temperature"":{""N"":""121.5""}}"
"1637931499479","{""temperature"":{""N"":""125""}}"
"1637931335319","{""temperature"":{""N"":""126.5""}}"
"1637930058835","{""temperature"":{""N"":""110.5""}}"
"1637930850906","{""temperature"":{""N"":""125.75""}}"
"1637931763718","{""temperature"":{""N"":""107.75""}}"
"1637931051059","{""temperature"":{""N"":""124.5""}}"
"1637931939877","{""temperature"":{""N"":""103""}}"
"1637932344271","{""temperature"":{""N"":""105.75""}}"
"1637928917859","{""temperature"":{""N"":""64.25""}}"
"1637931159180","{""temperature"":{""N"":""125""}}"
"1637929242116","{""temperature"":{""N"":""108.5""}}"
"1637931199197","{""temperature"":{""N"":""128.5""}}"
"1637931559518","{""temperature"":{""N"":""124.75""}}"
"1637931511499","{""temperature"":{""N"":""124.25""}}"
"1637929990760","{""temperature"":{""N"":""109""}}"
"1637928829777","{""temperature"":{""N"":""22.75""}}"
"1637929962745","{""temperature"":{""N"":""109.25""}}"
"1637929750557","{""temperature"":{""N"":""110.5""}}"
"1637932472330","{""temperature"":{""N"":""100.75""}}"
"1637931383377","{""temperature"":{""N"":""128""}}"
"1637929049956","{""temperature"":{""N"":""93.5""}}"
"1637929446300","{""temperature"":{""N"":""108.25""}}"
"1637929342220","{""temperature"":{""N"":""115""}}"
"1637932043957","{""temperature"":{""N"":""107.5""}}"
"1637930954976","{""temperature"":{""N"":""127.5""}}"
"1637932039942","{""temperature"":{""N"":""105.75""}}"
"1637930170939","{""temperature"":{""N"":""115.25""}}"
"1637931491459","{""temperature"":{""N"":""126.75""}}"
"1637930794838","{""temperature"":{""N"":""121.75""}}"
"1637931215221","{""temperature"":{""N"":""130.5""}}"
"1637931083096","{""temperature"":{""N"":""128.25""}}"
"1637932496369","{""temperature"":{""N"":""108.25""}}"
"1637930966978","{""temperature"":{""N"":""128.5""}}"
"1637931127139","{""temperature"":{""N"":""127.25""}}"
"1637929658497","{""temperature"":{""N"":""110.25""}}"
"1637929618465","{""temperature"":{""N"":""106""}}"
"1637929466319","{""temperature"":{""N"":""107.5""}}"
"1637929730560","{""temperature"":{""N"":""107.5""}}"
"1637931727695","{""temperature"":{""N"":""98.75""}}"
"1637931407377","{""temperature"":{""N"":""126.25""}}"
"1637929602458","{""temperature"":{""N"":""106""}}"
"1637929850658","{""temperature"":{""N"":""106.25""}}"
"1637929726564","{""temperature"":{""N"":""108.25""}}"
"1637931107117","{""temperature"":{""N"":""127.75""}}"
"1637930102858","{""temperature"":{""N"":""113.25""}}"
"1637931919842","{""temperature"":{""N"":""100.75""}}"
"1637932087985","{""temperature"":{""N"":""106.75""}}"
"1637929674507","{""temperature"":{""N"":""106.25""}}"
"1637929206102","{""temperature"":{""N"":""114.5""}}"
"1637931955858","{""temperature"":{""N"":""107.75""}}"
"1637929958737","{""temperature"":{""N"":""108.75""}}"
"1637929946738","{""temperature"":{""N"":""110.25""}}"
"1637929090132","{""temperature"":{""N"":""99.5""}}"
"1637931355404","{""temperature"":{""N"":""127.25""}}"
"1637929218137","{""temperature"":{""N"":""108.25""}}"
"1637930694737","{""temperature"":{""N"":""123.5""}}"
"1637929914698","{""temperature"":{""N"":""113.5""}}"
"1637929266138","{""temperature"":{""N"":""107.75""}}"
"1637932208087","{""temperature"":{""N"":""102.5""}}"
"1637932448312","{""temperature"":{""N"":""97.5""}}"
"1637929666498","{""temperature"":{""N"":""107.75""}}"
"1637929994780","{""temperature"":{""N"":""109.5""}}"
"1637931975898","{""temperature"":{""N"":""108.5""}}"
"1637928865821","{""temperature"":{""N"":""37""}}"
"1637931603574","{""temperature"":{""N"":""126""}}"
"1637929454317","{""temperature"":{""N"":""108""}}"
"1637931847794","{""temperature"":{""N"":""104.75""}}"
"1637931979919","{""temperature"":{""N"":""107.75""}}"
"1637931231245","{""temperature"":{""N"":""128.25""}}"
"1637929770587","{""temperature"":{""N"":""108.25""}}"
"1637931063093","{""temperature"":{""N"":""126""}}"
"1637932164061","{""temperature"":{""N"":""103""}}"
"1637929882679","{""temperature"":{""N"":""108.75""}}"
"1637930686742","{""temperature"":{""N"":""122.5""}}"
"1637929718540","{""temperature"":{""N"":""107.5""}}"
"1637930698748","{""temperature"":{""N"":""124""}}"
"1637932256136","{""temperature"":{""N"":""102.5""}}"
"1637930222978","{""temperature"":{""N"":""103.25""}}"
"1637931155137","{""temperature"":{""N"":""124.5""}}"
"1637929258124","{""temperature"":{""N"":""106.75""}}"
"1637929202116","{""temperature"":{""N"":""114.75""}}"
"1637931387359","{""temperature"":{""N"":""127.5""}}"
"1637929714545","{""temperature"":{""N"":""106.75""}}"
"1637930182925","{""temperature"":{""N"":""115.25""}}"
"1637929174079","{""temperature"":{""N"":""109.25""}}"
"1637929782598","{""temperature"":{""N"":""108.25""}}"
"1637930098861","{""temperature"":{""N"":""114""}}"
"1637930890907","{""temperature"":{""N"":""122.75""}}"
"1637932296158","{""temperature"":{""N"":""104.25""}}"
"1637931263259","{""temperature"":{""N"":""128.5""}}"
"1637932107994","{""temperature"":{""N"":""104.25""}}"
"1637932180059","{""temperature"":{""N"":""104.75""}}"
"1637929354218","{""temperature"":{""N"":""113.75""}}"
"1637931219318","{""temperature"":{""N"":""130.25""}}"
"1637930235059","{""temperature"":{""N"":""103.25""}}"
"1637929114019","{""temperature"":{""N"":""100.75""}}"
"1637931783719","{""temperature"":{""N"":""114.5""}}"
"1637932252128","{""temperature"":{""N"":""103.5""}}"
"1637929810617","{""temperature"":{""N"":""109""}}"
"1637932300189","{""temperature"":{""N"":""105""}}"
"1637929470341","{""temperature"":{""N"":""107""}}"
"1637929538380","{""temperature"":{""N"":""109.5""}}"
"1637931675636","{""temperature"":{""N"":""111""}}"
"1637931959879","{""temperature"":{""N"":""107""}}"
"1637929894705","{""temperature"":{""N"":""110.25""}}"
"1637931319287","{""temperature"":{""N"":""128.5""}}"
"1637932456339","{""temperature"":{""N"":""97""}}"
"1637929382258","{""temperature"":{""N"":""108""}}"
"1637928901864","{""temperature"":{""N"":""58""}}"
"1637929766576","{""temperature"":{""N"":""107.25""}}"
"1637931131120","{""temperature"":{""N"":""128.75""}}"
"1637929774578","{""temperature"":{""N"":""109""}}"
"1637929390257","{""temperature"":{""N"":""110.25""}}"
"1637929073979","{""temperature"":{""N"":""97""}}"
"1637929978891","{""temperature"":{""N"":""110""}}"
"1637928909871","{""temperature"":{""N"":""62""}}"
"1637929362237","{""temperature"":{""N"":""110.25""}}"
"1637929966758","{""temperature"":{""N"":""109.75""}}"
"1637929478341","{""temperature"":{""N"":""106""}}"
"1637929878683","{""temperature"":{""N"":""107.75""}}"
"1637931459438","{""temperature"":{""N"":""128.25""}}"
"1637929005935","{""temperature"":{""N"":""89.75""}}"
"1637931115149","{""temperature"":{""N"":""126.75""}}"
"1637931811761","{""temperature"":{""N"":""117.75""}}"
"1637931487458","{""temperature"":{""N"":""130.25""}}"
"1637932116006","{""temperature"":{""N"":""104""}}"
"1637929758585","{""temperature"":{""N"":""109""}}"
"1637932424289","{""temperature"":{""N"":""105.25""}}"
"1637929118018","{""temperature"":{""N"":""101.5""}}"
"1637931595538","{""temperature"":{""N"":""130.75""}}"
"1637931403377","{""temperature"":{""N"":""126""}}"
"1637932316190","{""temperature"":{""N"":""106""}}"
"1637929854671","{""temperature"":{""N"":""105.5""}}"
"1637931011019","{""temperature"":{""N"":""126""}}"
"1637929998778","{""temperature"":{""N"":""108.75""}}"
"1637932152032","{""temperature"":{""N"":""104.25""}}"
"1637929061981","{""temperature"":{""N"":""95""}}"
"1637931307297","{""temperature"":{""N"":""127.5""}}"
"1637929358218","{""temperature"":{""N"":""112.25""}}"
"1637930750798","{""temperature"":{""N"":""122.75""}}"
"1637930983018","{""temperature"":{""N"":""128.25""}}"
"1637932124007","{""temperature"":{""N"":""104.25""}}"
"1637931439419","{""temperature"":{""N"":""124.75""}}"
"1637929234115","{""temperature"":{""N"":""105.75""}}"
"1637931479438","{""temperature"":{""N"":""131.5""}}"
"1637930230962","{""temperature"":{""N"":""102.75""}}"
"1637929678499","{""temperature"":{""N"":""106.75""}}"
"1637929434297","{""temperature"":{""N"":""108.25""}}"
"1637928973908","{""temperature"":{""N"":""82""}}"
"1637931503477","{""temperature"":{""N"":""125""}}"
"1637929762578","{""temperature"":{""N"":""107""}}"
"1637929574427","{""temperature"":{""N"":""107.25""}}"
"1637930670736","{""temperature"":{""N"":""123.5""}}"
"1637932063980","{""temperature"":{""N"":""106.75""}}"
"1637929418299","{""temperature"":{""N"":""109.5""}}"
"1637929150062","{""temperature"":{""N"":""105.25""}}"
"1637931099100","{""temperature"":{""N"":""129.5""}}"
"1637932128010","{""temperature"":{""N"":""105.25""}}"
"1637932268150","{""temperature"":{""N"":""106.75""}}"
"1637932023945","{""temperature"":{""N"":""104""}}"
"1637931667641","{""temperature"":{""N"":""114.75""}}"
"1637931015016","{""temperature"":{""N"":""126.5""}}"
"1637928905859","{""temperature"":{""N"":""60.25""}}"
"1637929210118","{""temperature"":{""N"":""112.25""}}"
"1637930642701","{""temperature"":{""N"":""119.75""}}"
"1637931999908","{""temperature"":{""N"":""104.25""}}"
"1637930874900","{""temperature"":{""N"":""123.25""}}"
"1637931575538","{""temperature"":{""N"":""127.5""}}"
"1637931451418","{""temperature"":{""N"":""125.75""}}"
"1637930730777","{""temperature"":{""N"":""121.75""}}"
"1637931935880","{""temperature"":{""N"":""101.75""}}"
"1637929694519","{""temperature"":{""N"":""107.25""}}"
"1637931683637","{""temperature"":{""N"":""108.5""}}"
"1637930818836","{""temperature"":{""N"":""123.75""}}"
"1637930826857","{""temperature"":{""N"":""122.25""}}"
"1637931787720","{""temperature"":{""N"":""114.5""}}"
"1637929590437","{""temperature"":{""N"":""107""}}"
"1637929794599","{""temperature"":{""N"":""108""}}"
"1637929314178","{""temperature"":{""N"":""113.25""}}"
"1637931651604","{""temperature"":{""N"":""122.25""}}"
"1637929082004","{""temperature"":{""N"":""97.5""}}"
"1637929578419","{""temperature"":{""N"":""107.5""}}"
"1637932460336","{""temperature"":{""N"":""97.5""}}"
"1637930195012","{""temperature"":{""N"":""114.25""}}"
"1637930118878","{""temperature"":{""N"":""112.25""}}"
"1637929502358","{""temperature"":{""N"":""106.75""}}"
"1637931823760","{""temperature"":{""N"":""110.75""}}"
"1637930922936","{""temperature"":{""N"":""128.25""}}"
"1637931111117","{""temperature"":{""N"":""126""}}"
"1637929898698","{""temperature"":{""N"":""110.5""}}"
"1637931371359","{""temperature"":{""N"":""129.5""}}"
"1637929398257","{""temperature"":{""N"":""111.5""}}"
"1637929490338","{""temperature"":{""N"":""104.75""}}"
"1637930178940","{""temperature"":{""N"":""116""}}"
"1637930662709","{""temperature"":{""N"":""123.75""}}"
"1637931423398","{""temperature"":{""N"":""127.5""}}"
"1637931055064","{""temperature"":{""N"":""123.75""}}"
"1637931211199","{""temperature"":{""N"":""131.25""}}"
"1637928893838","{""temperature"":{""N"":""54.5""}}"
"1637930138896","{""temperature"":{""N"":""111.75""}}"
"1637932188068","{""temperature"":{""N"":""105.5""}}"
"1637931943878","{""temperature"":{""N"":""105.5""}}"
"1637932340209","{""temperature"":{""N"":""105""}}"
"1637929246124","{""temperature"":{""N"":""106.25""}}"
"1637930198958","{""temperature"":{""N"":""112.5""}}"
"1637931075105","{""temperature"":{""N"":""126.75""}}"
"1637932504376","{""temperature"":{""N"":""109.75""}}"
"1637931887816","{""temperature"":{""N"":""103.25""}}"
"1637930934962","{""temperature"":{""N"":""126""}}"
"1637929938798","{""temperature"":{""N"":""109.5""}}"
"1637931435394","{""temperature"":{""N"":""124.5""}}"
"1637932284176","{""temperature"":{""N"":""107.25""}}"
"1637930858898","{""temperature"":{""N"":""124.5""}}"
"1637932220096","{""temperature"":{""N"":""102.25""}}"
"1637929942755","{""temperature"":{""N"":""110""}}"
"1637928949901","{""temperature"":{""N"":""74.75""}}"
"1637931679639","{""temperature"":{""N"":""108.75""}}"
"1637928929860","{""temperature"":{""N"":""68.75""}}"
"1637930910937","{""temperature"":{""N"":""127.75""}}"
"1637929950739","{""temperature"":{""N"":""110""}}"
"1637928833779","{""temperature"":{""N"":""22.5""}}"
"1637931091103","{""temperature"":{""N"":""130""}}"
"1637931391374","{""temperature"":{""N"":""128""}}"
"1637932035939","{""temperature"":{""N"":""105.5""}}"
"1637931351340","{""temperature"":{""N"":""126.5""}}"
"1637929834637","{""temperature"":{""N"":""107.75""}}"
"1637932144026","{""temperature"":{""N"":""105.75""}}"
"1637932356228","{""temperature"":{""N"":""107.75""}}"
"1637929106017","{""temperature"":{""N"":""100.75""}}"
"1637928841789","{""temperature"":{""N"":""23.25""}}"
"1637929886668","{""temperature"":{""N"":""109.5""}}"
"1637932216091","{""temperature"":{""N"":""102""}}"
"1637929250139","{""temperature"":{""N"":""106""}}"
"1637932160099","{""temperature"":{""N"":""103.5""}}"
"1637929686533","{""temperature"":{""N"":""107.5""}}"
"1637929170059","{""temperature"":{""N"":""107.75""}}"
"1637930174978","{""temperature"":{""N"":""115.75""}}"
"1637931379356","{""temperature"":{""N"":""128.25""}}"
"1637931123118","{""temperature"":{""N"":""126""}}"
"1637929906691","{""temperature"":{""N"":""112.5""}}"
"1637930950974","{""temperature"":{""N"":""126.75""}}"
"1637929318197","{""temperature"":{""N"":""113.5""}}"
"1637929230120","{""temperature"":{""N"":""107""}}"
"1637931755682","{""temperature"":{""N"":""103.25""}}"
"1637931843779","{""temperature"":{""N"":""105.5""}}"
"1637931151139","{""temperature"":{""N"":""127.75""}}"
"1637930253097","{""temperature"":{""N"":""103""}}"
"1637929134040","{""temperature"":{""N"":""103""}}"
"1637931087080","{""temperature"":{""N"":""129""}}"
"1637932432316","{""temperature"":{""N"":""100.25""}}"
"1637929582419","{""temperature"":{""N"":""107""}}"
"1637929798618","{""temperature"":{""N"":""108""}}"
"1637929013941","{""temperature"":{""N"":""91.25""}}"
"1637929033958","{""temperature"":{""N"":""94.25""}}"
"1637932248129","{""temperature"":{""N"":""103.25""}}"
"1637932364229","{""temperature"":{""N"":""108.5""}}"
"1637930702768","{""temperature"":{""N"":""124.75""}}"
"1637931895838","{""temperature"":{""N"":""103""}}"
"1637930226982","{""temperature"":{""N"":""103""}}"
"1637929350217","{""temperature"":{""N"":""114.5""}}"
"1637930094865","{""temperature"":{""N"":""114.5""}}"
"1637931927857","{""temperature"":{""N"":""100.5""}}"
"1637930762819","{""temperature"":{""N"":""123""}}"
"1637931839779","{""temperature"":{""N"":""104.75""}}"
"1637931815792","{""temperature"":{""N"":""114.5""}}"
"1637932500374","{""temperature"":{""N"":""107.75""}}"
"1637929650480","{""temperature"":{""N"":""109.75""}}"
"1637932508369","{""temperature"":{""N"":""109.75""}}"
"1637932512369","{""temperature"":{""N"":""107""}}"
"1637928997918","{""temperature"":{""N"":""87""}}"
"1637931171178","{""temperature"":{""N"":""127""}}"
"1637929334216","{""temperature"":{""N"":""115.5""}}"
"1637931743679","{""temperature"":{""N"":""99.5""}}"
"1637931119144","{""temperature"":{""N"":""126.5""}}"
"1637929053978","{""temperature"":{""N"":""93.5""}}"
"1637930882974","{""temperature"":{""N"":""122""}}"
"1637929282159","{""temperature"":{""N"":""109.75""}}"
"1637932520389","{""temperature"":{""N"":""104.75""}}"
"1637929017938","{""temperature"":{""N"":""91""}}"
"1637932372257","{""temperature"":{""N"":""108""}}"
"1637931731679","{""temperature"":{""N"":""97.25""}}"
"1637930634719","{""temperature"":{""N"":""118.25""}}"
"1637929734556","{""temperature"":{""N"":""107.5""}}"
"1637929222121","{""temperature"":{""N"":""108.5""}}"
"1637930774839","{""temperature"":{""N"":""122.75""}}"
"1637931911824","{""temperature"":{""N"":""101""}}"
"1637929742578","{""temperature"":{""N"":""109.5""}}"
"1637932468330","{""temperature"":{""N"":""101.5""}}"
"1637929029960","{""temperature"":{""N"":""93.75""}}"
"1637928873819","{""temperature"":{""N"":""43.75""}}"
"1637930158926","{""temperature"":{""N"":""115""}}"
"1637931671799","{""temperature"":{""N"":""113""}}"
"1637931739678","{""temperature"":{""N"":""96.75""}}"
"1637929414276","{""temperature"":{""N"":""110""}}"
"1637932099994","{""temperature"":{""N"":""103.5""}}"
"1637931243218","{""temperature"":{""N"":""130""}}"
"1637930878898","{""temperature"":{""N"":""121.25""}}"
"1637930162938","{""temperature"":{""N"":""114.25""}}"
"1637932232137","{""temperature"":{""N"":""103.5""}}"
"1637930142898","{""temperature"":{""N"":""112""}}"
"1637929254147","{""temperature"":{""N"":""106.25""}}"
"1637930870920","{""temperature"":{""N"":""122.75""}}"
"1637930150934","{""temperature"":{""N"":""114""}}"
"1637931039038","{""temperature"":{""N"":""124.75""}}"
"1637928877819","{""temperature"":{""N"":""46.25""}}"
"1637929286189","{""temperature"":{""N"":""110.75""}}"
"1637929450320","{""temperature"":{""N"":""108""}}"
"1637931299300","{""temperature"":{""N"":""126""}}"
"1637929814621","{""temperature"":{""N"":""108""}}"
"1637931315302","{""temperature"":{""N"":""127""}}"
"1637931347337","{""temperature"":{""N"":""126.25""}}"
"1637931079078","{""temperature"":{""N"":""127.5""}}"
"1637929598423","{""temperature"":{""N"":""105.75""}}"
"1637930006777","{""temperature"":{""N"":""110.5""}}"
"1637931691638","{""temperature"":{""N"":""103""}}"
"1637931179178","{""temperature"":{""N"":""126""}}"
"1637932308177","{""temperature"":{""N"":""105.5""}}"
"1637929534380","{""temperature"":{""N"":""108.75""}}"
"1637931735679","{""temperature"":{""N"":""97""}}"
"1637929542419","{""temperature"":{""N"":""108.5""}}"
"1637928881817","{""temperature"":{""N"":""48.75""}}"
"1637930942980","{""temperature"":{""N"":""124.5""}}"
"1637932184066","{""temperature"":{""N"":""104.25""}}"
"1637930242983","{""temperature"":{""N"":""103""}}"
"1637930018935","{""temperature"":{""N"":""110.75""}}"
"1637929186078","{""temperature"":{""N"":""112.25""}}"
"1637930790819","{""temperature"":{""N"":""121.25""}}"
"1637928889838","{""temperature"":{""N"":""51.75""}}"
"1637929386261","{""temperature"":{""N"":""108.75""}}"
"1637930650751","{""temperature"":{""N"":""123.75""}}"
"1637932200157","{""temperature"":{""N"":""105.25""}}"
"1637928993918","{""temperature"":{""N"":""85.75""}}"
"1637929442300","{""temperature"":{""N"":""107.75""}}"
"1637930638699","{""temperature"":{""N"":""118.5""}}"
"1637929085997","{""temperature"":{""N"":""98.25""}}"
"1637931879812","{""temperature"":{""N"":""103.25""}}"
"1637932079996","{""temperature"":{""N"":""105.75""}}"
"1637929025941","{""temperature"":{""N"":""93""}}"
"1637932488349","{""temperature"":{""N"":""104""}}"
"1637931695641","{""temperature"":{""N"":""101""}}"
"1637931019039","{""temperature"":{""N"":""126.25""}}"
"1637930666737","{""temperature"":{""N"":""124""}}"
"1637930122903","{""temperature"":{""N"":""110.75""}}"
"1637931463441","{""temperature"":{""N"":""128.25""}}"
"1637931363339","{""temperature"":{""N"":""127.75""}}"
"1637929822619","{""temperature"":{""N"":""109""}}"
"1637932003903","{""temperature"":{""N"":""103.75""}}"
"1637932132047","{""temperature"":{""N"":""106.75""}}"
"1637929526380","{""temperature"":{""N"":""108.25""}}"
"1637931759718","{""temperature"":{""N"":""106""}}"
"1637932524378","{""temperature"":{""N"":""106""}}"
"1637929482336","{""temperature"":{""N"":""105.25""}}"
"1637929041960","{""temperature"":{""N"":""93.75""}}"
"1637931563517","{""temperature"":{""N"":""125""}}"
"1637929918719","{""temperature"":{""N"":""113.25""}}"
"1637928953898","{""temperature"":{""N"":""75.75""}}"
"1637929802620","{""temperature"":{""N"":""108.75""}}"
"1637932292282","{""temperature"":{""N"":""104""}}"
"1637931711662","{""temperature"":{""N"":""96.5""}}"
"1637929690520","{""temperature"":{""N"":""106.75""}}"
"1637928977907","{""temperature"":{""N"":""81.75""}}"
"1637928961905","{""temperature"":{""N"":""78""}}"
"1637930902917","{""temperature"":{""N"":""126""}}"
"1637930854868","{""temperature"":{""N"":""125.75""}}"
"1637930722758","{""temperature"":{""N"":""123.25""}}"
"1637931631611","{""temperature"":{""N"":""127.5""}}"
"1637930654757","{""temperature"":{""N"":""125""}}"
"1637931399378","{""temperature"":{""N"":""126.75""}}"
"1637929594438","{""temperature"":{""N"":""106.25""}}"
"1637931035064","{""temperature"":{""N"":""126""}}"
"1637931259246","{""temperature"":{""N"":""129.5""}}"
"1637929858674","{""temperature"":{""N"":""105.5""}}"
"1637928945879","{""temperature"":{""N"":""73.5""}}"
"1637931203218","{""temperature"":{""N"":""128.75""}}"
"1637929986751","{""temperature"":{""N"":""110.75""}}"
"1637929610438","{""temperature"":{""N"":""105.25""}}"
"1637931831787","{""temperature"":{""N"":""108.25""}}"
"1637930766826","{""temperature"":{""N"":""123.75""}}"
"1637929518377","{""temperature"":{""N"":""108.25""}}"
"1637931663633","{""temperature"":{""N"":""115.5""}}"
"1637930999019","{""temperature"":{""N"":""125.25""}}"
"1637932075997","{""temperature"":{""N"":""107.5""}}"
"1637930778819","{""temperature"":{""N"":""123.5""}}"
"1637930714778","{""temperature"":{""N"":""125.75""}}"
"1637929498373","{""temperature"":{""N"":""107""}}"
"1637930247036","{""temperature"":{""N"":""102.75""}}"
"1637929021957","{""temperature"":{""N"":""92.25""}}"
"1637931139151","{""temperature"":{""N"":""129.25""}}"
"1637931923838","{""temperature"":{""N"":""99""}}"
"1637930926937","{""temperature"":{""N"":""127""}}"
"1637930630677","{""temperature"":{""N"":""117""}}"
"1637930130889","{""temperature"":{""N"":""111.75""}}"
"1637929009936","{""temperature"":{""N"":""90.5""}}"
"1637932380248","{""temperature"":{""N"":""104""}}"
"1637931803761","{""temperature"":{""N"":""117.75""}}"
"1637930995017","{""temperature"":{""N"":""124.75""}}"
"1637931771747","{""temperature"":{""N"":""110.75""}}"
"1637931343337","{""temperature"":{""N"":""127.25""}}"
"1637932224743","{""temperature"":{""N"":""103.5""}}"
"1637928885824","{""temperature"":{""N"":""50.25""}}"
"1637931871798","{""temperature"":{""N"":""101""}}"
"1637929862659","{""temperature"":{""N"":""106.25""}}"
"1637928925859","{""temperature"":{""N"":""68""}}"
"1637931395359","{""temperature"":{""N"":""129""}}"
"1637929558418","{""temperature"":{""N"":""109.5""}}"
"1637931471458","{""temperature"":{""N"":""129.75""}}"
"1637929570434","{""temperature"":{""N"":""106.75""}}"
